Using cpu device
         1382578 function calls (1356079 primitive calls) in 4.530 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.000    0.000 __init__.py:1033(setFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:2173(_TorchCompileInductorWrapper)
        1    0.000    0.000    0.000    0.000 padding.py:33(_CircularPadNd)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:194(close)
        1    0.000    0.000    0.000    0.000 unix_events.py:460(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 rnn.py:948(RNNCellBase)
        1    0.000    0.000    0.000    0.000 base.py:836(__iter__)
        2    0.000    0.000    0.000    0.000 _utils_internal.py:43(get_file_path)
        2    0.000    0.000    0.000    0.000 common.py:248(stringify_path)
        1    0.000    0.000    0.000    0.000 popen_fork.py:12(Popen)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:473(ReshapeTransform)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 threading.py:670(Barrier)
        1    0.000    0.000    0.000    0.000 _transforms.py:125(InverseSpectrogram)
        1    0.000    0.000    0.000    0.000 _guards.py:377(GuardsCheckpointState)
        2    0.000    0.000    0.000    0.000 common.py:137(is_object_dtype)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 __init__.py:1326(_CudaLegacyStorage)
        1    0.000    0.000    0.000    0.000 callable.py:25(MapperIterDataPipe)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 beta.py:15(Beta)
        1    0.000    0.000    0.000    0.000 pytables.py:2643(DataIndexableCol)
        1    0.000    0.000    0.000    0.000 _decorator.py:173(runtime_validation_disabled)
        1    0.000    0.000    0.000    0.000 gumbel.py:16(Gumbel)
        1    0.000    0.000    0.000    0.000 grouping.py:46(BatcherIterDataPipe)
        1    0.000    0.000    0.000    0.000 transformer.py:309(TransformerEncoder)
        1    0.000    0.000    0.000    0.000 unflatten.py:714(_ModuleFrame)
        1    0.000    0.000    0.000    0.000 getlimits.py:630(iinfo)
        1    0.000    0.000    0.000    0.000 concat.py:350(JoinUnit)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BytesIO' objects}
        2    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        1    0.000    0.000    0.000    0.000 constraints.py:584(_Cat)
        1    0.000    0.000    0.000    0.000 rolling.py:683(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:455(P2POp)
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
        1    0.000    0.000    0.000    0.000 common.py:110(IOHandles)
        2    0.000    0.000    0.000    0.000 vmap.py:39(doesnt_support_saved_tensors_hooks)
        1    0.000    0.000    0.000    0.000 model.py:1821(Type)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:441(_setdef)
        1    0.000    0.000    0.000    0.000 {method '__dir__' of 'module' objects}
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 utils.py:20(_get_lib_path)
        1    0.000    0.000    0.000    0.000 loss.py:1695(TripletMarginWithDistanceLoss)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
       12    0.000    0.000    0.000    0.000 dataclasses.py:604(<genexpr>)
        1    0.000    0.000    0.000    0.000 package_exporter.py:55(_ModuleProviderAction)
        1    0.000    0.000    0.000    0.000 batchnorm.py:9(_BatchNorm)
        1    0.000    0.000    0.000    0.000 dlpack.py:10(DLDeviceType)
        1    0.000    0.000    0.000    0.000 __init__.py:1943(__del__)
        1    0.000    0.000    0.000    0.000 proxy.py:550(ParameterProxy)
        1    0.000    0.000    0.000    0.000 ljspeech.py:22(LJSPEECH)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 series.py:6418(_reduce)
        2    0.000    0.000    0.000    0.000 config.py:566(deprecate_option)
        1    0.000    0.000    0.000    0.000 _script.py:934(_get_methods)
       12    0.000    0.000    0.000    0.000 _internal.py:135(is_off_by_default)
        1    0.000    0.000    0.000    0.000 traceback.py:679(TracebackException)
        4    0.000    0.000    0.000    0.000 _streaming_media_decoder.py:340(decorator)
        1    0.000    0.000    0.000    0.000 conv.py:557(Conv3d)
        1    0.000    0.000    0.000    0.000 model.py:454(ViewSchemaKind)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
        2    0.000    0.000    0.000    0.000 generic.py:5598(<genexpr>)
        1    0.000    0.000    0.000    0.000 _guards.py:577(CompileContext)
        1    0.000    0.000    0.000    0.000 bn_relu.py:12(BNReLU2d)
        1    0.000    0.000    0.000    0.000 readers.py:1568(TextFileReader)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:121(Buffer)
        1    0.000    0.000    0.000    0.000 subprocess.py:124(CalledProcessError)
        6    0.000    0.000    0.000    0.000 __init__.py:668(__new__)
        2    0.000    0.000    0.000    0.000 __init__.py:415(<genexpr>)
        1    0.000    0.000    0.000    0.000 pytables.py:4836(AppendableMultiFrameTable)
        1    0.000    0.000    0.000    0.000 librispeech_biasing.py:84(LibriSpeechBiasing)
        1    0.000    0.000    0.000    0.000 librispeech.py:77(LIBRISPEECH)
        5    0.000    0.000    0.000    0.000 construction.py:481(ensure_wrapped_if_datetimelike)
        1    0.000    0.000    0.002    0.002 profiler.py:743(__enter__)
        1    0.000    0.000    0.000    0.000 wavernn.py:128(UpsampleNetwork)
        1    0.000    0.000    0.000    0.000 rnn.py:193(_LSTMLayer)
        1    0.000    0.000    0.000    0.000 threading.py:1550(_register_atexit)
        1    0.000    0.000    0.000    0.000 utils.py:138(PytreeThunk)
        1    0.000    0.000    0.028    0.028 dataloader.py:471(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:1341(ByteStorage)
        1    0.000    0.000    0.000    0.000 _streaming_media_encoder.py:11(CodecConfig)
        1    0.000    0.000    0.000    0.000 library.py:56(Library)
        1    0.000    0.000    0.000    0.000 numeric.py:234(NumericArray)
        3    0.000    0.000    0.000    0.000 utils.py:501(union)
       21    0.000    0.000    0.000    0.000 accessors.py:176(<lambda>)
        1    0.000    0.000    0.000    0.000 _ops.py:1008(OpOverloadPacket)
        1    0.000    0.000    0.009    0.009 effects.py:1(<module>)
        1    0.000    0.000    0.000    0.000 half_normal.py:15(HalfNormal)
        1    0.000    0.000    0.000    0.000 observer.py:133(ObserverBase)
        3    0.000    0.000    0.000    0.000 _util.py:34(register_writer)
        4    0.000    0.000    0.000    0.000 typing.py:376(_tp_cache)
        1    0.000    0.000    0.000    0.000 sslproto.py:23(SSLProtocolState)
        1    0.000    0.000    0.000    0.000 pooling.py:312(MaxUnpool1d)
        4    0.000    0.000    0.000    0.000 _backport_slots.py:23(_get_slots)
        1    0.000    0.000    0.000    0.000 utils.py:210(get_save_func)
        1    0.000    0.000    0.000    0.000 rnn.py:10(LSTM)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:10(Directory)
        1    0.000    0.000    0.000    0.000 mock.py:2241(AsyncMockMixin)
        5    0.000    0.000    0.000    0.000 config.py:617(_select_options)
       22    0.000    0.000    0.000    0.000 reductions.py:125(_torch_grad_reduce)
        1    0.000    0.000    0.000    0.000 _script.py:1618(_ScriptProfileColumn)
        1    0.000    0.000    0.000    0.000 dtypes.py:1533(BaseMaskedDtype)
        4    0.000    0.000    0.000    0.000 series.py:734(name)
        2    0.000    0.000    0.000    0.000 __init__.py:52(__init__)
        1    0.000    0.000    0.000    0.000 resample.py:1730(DatetimeIndexResampler)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:63(__init__)
        1    0.000    0.000    0.000    0.000 profiler_util.py:26(EventList)
        2    0.000    0.000    0.000    0.000 _utils_internal.py:61(resolve_library_path)
        2    0.000    0.000    0.000    0.000 sysconfig.py:314(get_default_scheme)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
        1    0.000    0.000    0.000    0.000 linear_relu.py:10(LinearReLU)
        1    0.000    0.000    0.000    0.000 __init__.py:81(Quantize)
        1    0.000    0.000    0.000    0.000 splitter_base.py:197(Subgraph)
        2    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:60(__init__)
        4    0.000    0.000    0.000    0.000 functools.py:744(is_related)
        1    0.000    0.000    0.000    0.000 pdb.py:126(_ScriptTarget)
        1    0.000    0.000    0.000    0.000 fake_utils.py:78(CrossRefFakeMode)
        1    0.000    0.000    0.000    0.000 decoder.py:319(Decoder)
        1    0.000    0.000    0.000    0.000 hooks.py:10(RemovableHandle)
        1    0.000    0.000    0.000    0.000 exp_family.py:9(ExponentialFamily)
        1    0.000    0.000    0.000    0.000 utils.py:15(WeightedQuantizedModule)
        1    0.000    0.000    0.000    0.000 impl.py:100(Wav2Vec2ASRBundle)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 _ops.py:242(HigherOrderOperator)
        1    0.000    0.000    0.000    0.000 wrappers.py:86(elementwise_type_promotion_wrapper)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 accessors.py:53(Properties)
        1    0.000    0.000    0.000    0.000 utils.py:410(NamespaceHelper)
        3    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 typing.py:672(Final)
        7    0.000    0.000    0.000    0.000 graph.py:61(_register_custom_builtin)
        3    0.000    0.000    0.000    0.000 __init__.py:5719(_make_r_binary_op)
        1    0.000    0.000    0.000    0.000 _misc.py:608(_Options)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        4    0.000    0.000    0.000    0.000 context.py:237(get_context)
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 _check.py:10(AttributeTypeIsSupportedChecker)
        1    0.000    0.000    0.000    0.000 apply.py:1134(FrameRowApply)
        1    0.000    0.000    0.000    0.000 __init__.py:542(StreamContext)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 ns_types.py:7(NSSingleResultValuesType)
        1    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 parquet.py:148(BaseImpl)
        1    0.000    0.000    0.000    0.000 components.py:1158(GradMultiply)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
       12    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 package_exporter.py:76(PackagingErrorReason)
        1    0.000    0.000    0.000    0.000 utils.py:54(_get_lib_path)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 c10d_logger.py:39(_get_logging_handler)
        1    0.000    0.000    0.000    0.000 itt.py:9(_ITTStub)
       14    0.000    0.000    0.000    0.000 base.py:909(__len__)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
        1    0.000    0.000    0.002    0.002 profiler.py:753(start)
        1    0.000    0.000    0.000    0.000 _effector.py:127(AudioEffector)
        1    0.000    0.000    0.000    0.000 random.py:222(__init_subclass__)
        1    0.000    0.000    0.000    0.000 batchnorm.py:600(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 streams.py:315(StreamWriter)
        1    0.000    0.000    0.000    0.000 connection.py:364(Connection)
        1    0.000    0.000    0.000    0.000 integer.py:207(Int8Dtype)
        1    0.000    0.000    0.000    0.000 _common.py:127(_TZifHeader)
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 cond.py:50(CondOp)
        2    0.000    0.000    0.000    0.000 expr.py:126(_compose)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 _mangling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:722(CppFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        5    0.000    0.000    0.000    0.000 flags.py:51(__init__)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reductions.py:64(__init__)
        7    0.000    0.000    0.000    0.000 construction.py:416(extract_array)
        1    0.000    0.000    0.000    0.000 selector_events.py:931(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 spawn.py:36(set_executable)
        1    0.000    0.000    0.000    0.000 _meta.py:47(SimplePath)
        2    0.000    0.000    0.000    0.000 weakref.py:414(__getitem__)
        1    0.000    0.000    0.000    0.000 apply.py:1240(FrameColumnApply)
        1    0.000    0.000    0.000    0.000 parametrize.py:92(ParametrizationList)
        1    0.000    0.000    0.000    0.000 _trace.py:808(_ExportType)
        5    0.000    0.000    0.000    0.000 config.py:676(_translate_key)
        1    0.000    0.000    0.000    0.000 activation.py:59(Hardswish)
        1    0.000    0.000    0.000    0.000 extras.py:213(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2047(_SpecialForm)
        1    0.000    0.000    0.000    0.000 _ops.py:1283(__init__)
        1    0.000    0.000    0.000    0.000 model.py:2088(Return)
        1    0.000    0.000    0.000    0.000 profiler.py:801(ExecutionTraceObserver)
        1    0.000    0.000    0.000    0.000 gtzan.py:998(GTZAN)
        1    0.000    0.000    0.000    0.000 conv_fused.py:576(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 __init__.py:273(EntryPoints)
        1    0.000    0.000    0.000    0.000 _backward_state.py:1(<module>)
        1    0.000    0.000    0.004    0.004 torchbind.py:26(__init__)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:54(_Dim)
        1    0.000    0.000    0.000    0.000 _odfreader.py:30(ODFReader)
        1    0.000    0.000    0.000    0.000 inspect.py:1813(_shadowed_dict_from_weakref_mro_tuple)
        1    0.000    0.000    0.002    0.002 hints_wrap.py:20(__init__)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:50(autocast)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 impl.py:25(_EnglishCharProcessor)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 feedparser.py:134(FeedParser)
        1    0.000    0.000    0.000    0.000 base.py:449(StorageExtensionDtype)
        9    0.000    0.000    0.000    0.000 config.py:899(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _utils.py:960(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:145(make)
        1    0.000    0.000    0.000    0.000 conv_add.py:80(ConvAddReLU2d)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:4667(GridSamplerInterpolation)
        1    0.000    0.000    0.011    0.011 rng_prims.py:1(<module>)
        3    0.000    0.000    0.000    0.000 base.py:591(_ensure_array)
        1    0.000    0.000    0.000    0.000 nvtx.py:11(_NVTXStub)
        1    0.000    0.000    0.000    0.000 conv.py:185(Conv2d)
        1    0.000    0.000    0.000    0.000 utils.py:100(set_num_threads)
        1    0.000    0.000    0.000    0.000 reductions.py:24(StorageWeakRef)
        1    0.000    0.000    0.000    0.000 mock.py:1810(_patch_dict)
        1    0.000    0.000    0.000    0.000 structures.py:9(DataChunkDF)
        1    0.000    0.000    0.002    0.002 warnings.py:99(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 info.py:515(SeriesInfo)
        1    0.000    0.000    0.000    0.000 selector_events.py:769(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 __init__.py:803(PathDistribution)
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:50(lazy_import_sox_ext)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 _json.py:226(Writer)
        1    0.000    0.000    0.000    0.000 flex_attention.py:125(FlexAttentionBackwardHOP)
        1    0.000    0.000    0.000    0.000 threading.py:265(Condition)
        1    0.000    0.000    0.000    0.000 apply.py:709(NDFrameApply)
        1    0.000    0.000    0.000    0.000 _trace.py:817(_ExportOutcome)
        1    0.000    0.000    0.000    0.000 __init__.py:611(DistributionFinder)
        1    0.000    0.000    0.000    0.000 _trace.py:1334(TracedModule)
        1    0.000    0.000    0.000    0.000 base_parser.py:1269(_process_date_conversion)
        3    0.000    0.000    0.000    0.000 typing.py:262(_collect_parameters)
        1    0.000    0.000    0.002    0.002 inspect.py:1279(getsource)
        1    0.000    0.000    0.000    0.000 activation.py:48(Threshold)
        1    0.000    0.000    0.000    0.000 library.py:501(impl)
        1    0.000    0.000    0.000    0.000 cmuarctic.py:51(CMUARCTIC)
        4    0.000    0.000    0.000    0.000 <frozen os>:795(decode)
        1    0.000    0.000    0.000    0.000 memory.py:974(MemPool)
        1    0.000    0.000    0.000    0.000 base_events.py:207(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 distributed.py:55(_MixedPrecision)
        1    0.000    0.000    0.000    0.000 decompositions.py:47(Reduction)
        1    0.000    0.000    0.000    0.000 _transforms.py:1672(PitchShift)
        1    0.000    0.000    0.000    0.000 accessors.py:151(ArrowTemporalProperties)
        1    0.000    0.000    0.000    0.000 autotimeit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 storage.py:1501(_LegacyStorage)
        1    0.000    0.000    0.000    0.000 lazy.py:12(_LazyProtocol)
        1    0.000    0.000    0.000    0.000 rnn.py:1432(RNNCellBase)
        1    0.000    0.000    0.000    0.000 quant_type.py:11(QuantType)
        1    0.000    0.000    0.000    0.000 combining.py:149(_ForkerIterDataPipe)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1005(PythonKeyTracer)
        2    0.000    0.000    0.000    0.000 __init__.py:116(is_available)
        3    0.000    0.000    0.000    0.000 _parser.py:1004(addliteral)
        1    0.000    0.000    0.000    0.000 __init__.py:374(ELEMENTWISE_PRIM_TYPE_PROMOTION_KIND)
        1    0.000    0.000    0.000    0.000 exported_program.py:88(ModuleCallSignature)
        1    0.000    0.000    0.000    0.000 _internal.py:854(_default_formatter)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1025(_Patcher)
        1    0.000    0.000    0.000    0.000 deepspeech.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method '_recursion_count' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 conv.py:27(Conv1d)
        1    0.000    0.000    0.000    0.000 model.py:2589(OperatorName)
        3    0.000    0.000    0.000    0.000 __init__.py:51(__init__)
        1    0.000    0.000    0.000    0.000 _hook_iterator.py:9(_SnapshotState)
        1    0.000    0.000    0.000    0.000 graph.py:425(_MultiHandle)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:38(HasStaticMethodFromReal)
        1    0.000    0.000    0.001    0.001 sysconfig.py:629(get_path)
        1    0.000    0.000    0.002    0.002 flex_attention.py:89(__init__)
        1    0.000    0.000    0.000    0.000 base.py:100(PandasObject)
        4    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 common.py:1186(_get_binary_io_classes)
        1    0.000    0.000    0.000    0.000 sql.py:2089(ADBCDatabase)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3553(Doc)
        1    0.000    0.000    0.000    0.000 arrow_parser_wrapper.py:32(ArrowParserWrapper)
        1    0.000    0.000    0.000    0.000 graph_module.py:305(_WrappedCall)
        1    0.000    0.000    0.000    0.000 graph.py:247(saved_tensors_hooks)
        1    0.000    0.000    0.000    0.000 model.py:2791(Precompute)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        3    0.000    0.000    0.000    0.000 linalg.py:135(_makearray)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 rnnt.py:11(_TimeReduction)
        1    0.000    0.000    0.000    0.000 model.py:1762(Annotation)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:513(SchemaInfo)
        1    0.000    0.000    0.000    0.000 module_utils.py:8(eval_env)
        1    0.000    0.000    0.000    0.000 queues.py:359(SimpleQueue)
        1    0.000    0.000    0.000    0.000 profiler.py:398(ProfilerAction)
        1    0.000    0.000    0.000    0.000 mock.py:2518(_Call)
        1    0.000    0.000    0.000    0.000 internal.py:25(RPCExecMode)
        1    0.000    0.000    0.000    0.000 _multi_channel.py:55(PSD)
        1    0.000    0.000    0.000    0.000 combining.py:37(ConcaterIterDataPipe)
        1    0.000    0.000    0.000    0.000 memory.py:1001(MemPoolContext)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:22(LKJCholesky)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        1    0.000    0.000    0.000    0.000 indexing.py:32(GroupByIndexingMixin)
        1    0.000    0.000    0.000    0.000 synchronize.py:370(Barrier)
        4    0.000    0.000    0.000    0.000 __init__.py:149(__lt__)
        1    0.000    0.000    0.000    0.000 functional_modules.py:102(FXFloatFunctional)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:130(FakeQuantize)
        1    0.000    0.000    0.000    0.000 combining.py:13(ConcaterMapDataPipe)
        1    0.000    0.000    0.000    0.000 missing.py:261(_isna_array)
        1    0.000    0.000    0.000    0.000 objects.py:348(GroupbyIndexer)
        1    0.000    0.000    0.000    0.000 model.py:2496(BaseOperatorName)
        1    0.000    0.000    0.000    0.000 model.py:2664(NativeFunctionsViewGroup)
        1    0.000    0.000    0.000    0.000 blocks.py:2288(ExtensionBlock)
       12    0.000    0.000    0.000    0.000 __init__.py:772(__bool__)
        1    0.000    0.000    0.000    0.000 request.py:935(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 linear_relu.py:8(LinearReLU)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 graph.py:797(_FindNodesLookupTable)
        1    0.000    0.000    0.000    0.000 normalization.py:69(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 pytables.py:4598(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 conv.py:249(Conv3d)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:65(PixelUnshuffle)
        1    0.000    0.000    0.000    0.000 conv_relu.py:102(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 combining.py:77(ForkerIterDataPipe)
        1    0.000    0.000    0.000    0.000 merge.py:1959(_AsOfMerge)
        1    0.000    0.000    0.000    0.000 __init__.py:1795(CharStorage)
        1    0.000    0.000    0.000    0.000 event.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 sql.py:1443(PandasSQL)
        1    0.000    0.000    0.000    0.000 datapipe.py:38(DataChunk)
        1    0.000    0.000    0.000    0.000 effects.py:54(WithEffects)
        1    0.000    0.000    0.000    0.000 kl.py:94(_Match)
        1    0.000    0.000    0.000    0.000 _multi_channel.py:97(MVDR)
        1    0.000    0.000    0.000    0.000 objective.py:205(SquimObjective)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        7    0.000    0.000    0.000    0.000 typing.py:3047(<lambda>)
        2    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 unix_events.py:604(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:915(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1501(_ModuleStackTracer)
        1    0.000    0.000    0.000    0.000 linear.py:50(Linear)
        1    0.000    0.000    0.000    0.000 voxceleb1.py:215(VoxCeleb1Verification)
        1    0.000    0.000    0.000    0.000 _functions.py:7(SyncBatchNorm)
        3    0.000    0.000    0.000    0.000 index_tricks.py:320(__init__)
        1    0.000    0.000    0.000    0.000 cond.py:353(CondAutogradOp)
        1    0.000    0.000    0.001    0.001 popen_spawn_posix.py:30(__init__)
        1    0.000    0.000    0.000    0.000 accessors.py:36(ArrowAccessor)
        5    0.000    0.000    0.000    0.000 series.py:831(_values)
        3    0.000    0.000    0.000    0.000 common.py:1571(validate_all_hashable)
        1    0.000    0.000    0.000    0.000 config.py:1081(rocm)
        5    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2734(deprecated)
        1    0.000    0.000    0.000    0.000 subgraph_rewriter.py:17(Match)
        1    0.000    0.000    0.000    0.000 streams.py:116(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 readers.py:1622(close)
        1    0.000    0.000    0.000    0.000 calendar.py:115(_localized_day)
        1    0.000    0.000    0.000    0.000 sampler.py:228(WeightedRandomSampler)
        2    0.000    0.000    0.000    0.000 __init__.py:120(__setattr__)
        1    0.000    0.000    0.000    0.000 blocks.py:2573(NumpyBlock)
        1    0.000    0.000    0.000    0.000 fetch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:811(CorrCholeskyTransform)
        2    0.000    0.000    0.000    0.000 pathlib.py:852(exists)
        2    0.000    0.000    0.000    0.000 profiler.py:80(_set_is_profiler_enabled)
        1    0.000    0.000    0.000    0.000 subgraph_rewriter.py:24(ReplacedPatterns)
        1    0.000    0.000    0.000    0.000 autograd_function.py:715(AutogradFunctionApply)
        1    0.000    0.000    0.000    0.000 tzinfo.py:79(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 commonvoice.py:30(COMMONVOICE)
        3    0.000    0.000    0.000    0.000 __init__.py:634(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:606(_FileInFile)
        1    0.000    0.000    0.000    0.000 spawn.py:58(ProcessExitedException)
        1    0.000    0.000    0.000    0.000 _decorators.py:455(Appender)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:388(__subclasshook__)
        1    0.000    0.000    0.000    0.000 ssl.py:415(Purpose)
        1    0.000    0.000    0.000    0.000 version.py:67(_BaseVersion)
        1    0.000    0.000    0.139    0.139 custom_ops.py:32(custom_op)
        1    0.000    0.000    0.000    0.000 __init__.py:1322(ELEMENTWISE_TYPE_PROMOTION_KIND)
        1    0.000    0.000    0.000    0.000 librilight_limited.py:48(LibriLightLimited)
        1    0.000    0.000    0.000    0.000 fileopener.py:15(FileOpenerIterDataPipe)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 _transforms.py:505(MelSpectrogram)
        1    0.000    0.000    0.000    0.000 aligner.py:47(IAligner)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:339(SizeMap)
        2    0.000    0.000    0.000    0.000 constraints.py:364(__init__)
        1    0.000    0.000    0.000    0.000 stata.py:3023(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:595(__init__)
        1    0.000    0.000    0.000    0.000 events.py:29(Handle)
