Using cpu device
The data loading took 3.00 seconds.
         1659220 function calls (1623225 primitive calls) in 5.958 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 cmd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 move.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _misc.py:608(_Options)
        1    0.000    0.000    0.000    0.000 tarfile.py:331(_Stream)
        1    0.000    0.000    0.000    0.000 objects.py:348(GroupbyIndexer)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 _pytree.py:1343(_ProtocolFn)
        1    0.000    0.000    0.000    0.000 weibull.py:14(Weibull)
        1    0.000    0.000    0.000    0.000 xml.py:538(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 sslproto.py:23(SSLProtocolState)
        1    0.000    0.000    0.000    0.000 floating.py:156(Float32Dtype)
        1    0.000    0.000    0.000    0.000 meta_utils.py:630(MetaConverter)
        1    0.000    0.000    0.000    0.000 dataframes.py:441(DataFrameTracer)
        1    0.000    0.000    0.000    0.000 model.py:1762(Annotation)
        1    0.000    0.000    0.000    0.000 _pytree.py:828(__init__)
        1    0.000    0.000    0.000    0.000 librispeech.py:77(LIBRISPEECH)
        1    0.000    0.000    0.000    0.000 loss.py:1695(TripletMarginWithDistanceLoss)
        1    0.000    0.000    0.000    0.000 speechcommands.py:50(SPEECHCOMMANDS)
        1    0.000    0.000    0.000    0.000 _json.py:226(Writer)
        1    0.000    0.000    0.000    0.000 dataloader.py:97(_get_distributed_settings)
        1    0.000    0.000    0.000    0.000 graph_signature.py:126(ExportBackwardSignature)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:248(FrameSummary)
        1    0.000    0.000    0.000    0.000 __init__.py:186(LegacyVersion)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1420(IPv4Interface)
        1    0.000    0.000    0.000    0.000 _VF.py:23(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 common.py:131(close)
        1    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 graph_signature.py:107(OutputSpec)
        1    0.000    0.000    0.000    0.000 _ops.py:242(HigherOrderOperator)
        2    0.000    0.000    0.000    0.000 argparse.py:1883(_add_action)
        1    0.000    0.000    0.000    0.000 _streambase.py:5(_StreamBase)
        7    0.000    0.000    0.000    0.000 <frozen os>:795(decode)
        1    0.000    0.000    0.000    0.000 ssl.py:415(Purpose)
        1    0.000    0.000    0.000    0.000 normalization.py:14(LayerNorm)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flags.py:10(Flags)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:119(OneHotCategoricalStraightThrough)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:339(SizeMap)
        1    0.000    0.000    0.000    0.000 inspect.py:1813(_shadowed_dict_from_weakref_mro_tuple)
        1    0.000    0.000    0.000    0.000 _utils.py:676(KeyErrorMessage)
        1    0.000    0.000    0.000    0.000 _trace.py:808(_ExportType)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:455(P2POp)
        1    0.000    0.000    0.000    0.000 autograd_function.py:557(WrappedCtx)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:11(Embedding)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:595(__init__)
        1    0.000    0.000    0.000    0.000 rnnt_pipeline.py:49(_FeatureExtractor)
       22    0.000    0.000    0.000    0.000 reductions.py:125(_torch_grad_reduce)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 _VF.py:20(VFModule)
        1    0.000    0.000    0.000    0.000 parametrize.py:92(ParametrizationList)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:121(Buffer)
        1    0.000    0.000    0.000    0.000 decompositions.py:47(Reduction)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 typing.py:672(Final)
        1    0.000    0.000    0.000    0.000 rnn.py:305(LSTM)
        1    0.000    0.000    0.000    0.000 sysconfig.py:222(is_python_build)
        1    0.000    0.000    0.000    0.000 profiler.py:93(_ProfilerStats)
        1    0.000    0.000    0.000    0.000 tacotron2.py:869(Tacotron2)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 profiler.py:398(ProfilerAction)
        1    0.000    0.000    0.000    0.000 shape_prop.py:73(ShapeProp)
        1    0.000    0.000    0.000    0.000 _utils.py:960(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 random.py:222(__init_subclass__)
        1    0.000    0.000    0.001    0.001 sysconfig.py:530(_init_posix)
        1    0.000    0.000    0.000    0.000 quant_type.py:11(QuantType)
        4    0.000    0.000    0.000    0.000 pathlib.py:719(__truediv__)
        1    0.000    0.000    0.000    0.000 fft.py:431(_CanonicalizeC2rReturn)
        1    0.000    0.000    0.000    0.000 _hook_iterator.py:9(_SnapshotState)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
        6    0.000    0.000    0.000    0.000 utils.py:478(__init__)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 conv.py:612(Conv3d)
        1    0.000    0.000    0.000    0.000 dataloader.py:410(_get_iterator)
        3    0.000    0.000    0.000    0.000 base.py:86(_validate_set_axis)
        1    0.000    0.000    0.000    0.000 conv.py:22(_ConvNd)
        3    0.000    0.000    0.000    0.000 index_tricks.py:320(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:273(EntryPoints)
        1    0.000    0.000    0.000    0.000 _streaming_media_encoder.py:11(CodecConfig)
        1    0.000    0.000    0.000    0.000 conv.py:185(Conv2d)
        1    0.000    0.000    0.000    0.000 {method '__dir__' of 'module' objects}
        1    0.000    0.000    0.000    0.000 _namedtensor_internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1326(_CudaLegacyStorage)
        1    0.000    0.000    0.000    0.000 voxceleb1.py:124(VoxCeleb1Identification)
        1    0.000    0.000    0.000    0.000 rnn.py:245(LSTMCell)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 library.py:501(impl)
        1    0.000    0.000    0.000    0.000 mock.py:2518(_Call)
       10    0.000    0.000    0.000    0.000 sym_node.py:824(_get_sym_math_fn)
        3    0.000    0.000    0.000    0.000 _parser.py:1004(addliteral)
        1    0.000    0.000    0.000    0.000 __init__.py:140(_BaseVersion)
        1    0.000    0.000    0.000    0.000 apply.py:1240(FrameColumnApply)
        1    0.000    0.000    0.000    0.000 effects.py:54(WithEffects)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:38(HasStaticMethodFromReal)
        1    0.000    0.000    0.000    0.000 sql.py:2089(ADBCDatabase)
        1    0.000    0.000    0.000    0.000 conv_fused.py:506(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 categorical.py:2774(CategoricalAccessor)
        2    0.000    0.000    0.001    0.000 __init__.py:174(search)
        2    0.000    0.000    0.000    0.000 __init__.py:52(__init__)
        1    0.000    0.000    0.000    0.000 conv.py:54(Conv1d)
        1    0.000    0.000    0.000    0.000 utils.py:410(NamespaceHelper)
        6    0.000    0.000    0.000    0.000 fuser_method_mappings.py:181(_sequential_wrapper2)
        1    0.000    0.000    0.000    0.000 conv.py:822(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 pytables.py:108(BinOp)
        1    0.000    0.000    0.000    0.000 hooks.py:10(RemovableHandle)
        1    0.000    0.000    0.000    0.000 base.py:449(StorageExtensionDtype)
        1    0.000    0.000    0.000    0.000 librispeech_biasing.py:84(LibriSpeechBiasing)
        1    0.000    0.000    0.000    0.000 concat.py:398(_Concatenator)
        2    0.000    0.000    0.000    0.000 constraints.py:133(__call__)
        1    0.000    0.000    0.000    0.000 _transforms.py:1672(PitchShift)
        1    0.000    0.000    0.000    0.000 series.py:664(_constructor_from_mgr)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 decoder.py:319(Decoder)
        1    0.000    0.000    0.000    0.000 _exceptions.py:116(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 rnn.py:1719(GRUCell)
        1    0.000    0.000    0.000    0.000 impl.py:197(_Tacotron2GriffinLimCharBundle)
        1    0.000    0.000    0.000    0.000 parquet.py:148(BaseImpl)
       20    0.000    0.000    0.000    0.000 concat.py:351(__init__)
        1    0.000    0.000    0.000    0.000 _numeric_debugger.py:35(OutputLogger)
        1    0.000    0.000    0.000    0.000 _builtins.py:122(_gen_torch_functional_registered_ops)
        1    0.000    0.000    0.000    0.000 _state.py:27(parse_env)
        2    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
        2    0.000    0.000    0.000    0.000 constraints.py:418(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:124(CalledProcessError)
        2    0.000    0.000    0.000    0.000 typing.py:980(__repr__)
        1    0.000    0.000    0.000    0.000 _common.py:127(_TZifHeader)
        2    0.000    0.000    0.000    0.000 argparse.py:587(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 conv_tasnet.py:11(ConvBlock)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        4    0.000    0.000    0.000    0.000 threading.py:1236(daemon)
        1    0.000    0.000    0.000    0.000 graph_module.py:35(_EvalCacheLoader)
        9    0.000    0.000    0.000    0.000 config.py:899(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trace.py:596(ignore_lib_warnings)
        1    0.000    0.000    0.000    0.000 normalization.py:148(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 conv.py:1389(_LazyConvXdMixin)
        1    0.000    0.000    0.000    0.000 commonvoice.py:30(COMMONVOICE)
        4    0.000    0.000    0.000    0.000 functools.py:744(is_related)
        1    0.000    0.000    0.000    0.000 blocks.py:2288(ExtensionBlock)
        2    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        4    0.000    0.000    0.000    0.000 __init__.py:7(lazy_import_ffmpeg_ext)
        1    0.000    0.000    0.000    0.000 _internal.py:616(_Stream)
        1    0.000    0.000    0.000    0.000 observer.py:1381(FixedQParamsObserver)
        1    0.000    0.000    0.000    0.000 module.py:82(_WrappedHook)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 datapipe.py:38(DataChunk)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 streams.py:116(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 _common.py:21(package_to_anchor)
        1    0.000    0.000    0.000    0.000 ljspeech.py:22(LJSPEECH)
        1    0.000    0.000    0.000    0.000 string_arrow.py:600(ArrowStringArrayNumpySemantics)
        1    0.000    0.000    0.000    0.000 _transforms.py:1237(__init__)
        1    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _ir_utils.py:7(_InsertPoint)
        1    0.000    0.000    0.000    0.000 readers.py:559(_validate_names)
        1    0.000    0.000    0.000    0.000 combining.py:13(ConcaterMapDataPipe)
        1    0.000    0.000    0.000    0.000 _trace.py:1426(TopLevelTracedModule)
        1    0.000    0.000    0.000    0.000 __init__.py:398(_FixedOffset)
        1    0.000    0.000    0.000    0.000 activation.py:89(ELU)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:112(_PySymInputStub)
        1    0.000    0.000    0.000    0.000 timeouts.py:18(_State)
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 impl.py:25(_EnglishCharProcessor)
        1    0.000    0.000    0.000    0.000 streams.py:15(Stream)
        2    0.000    0.000    0.000    0.000 blocks.py:1253(iget)
        1    0.000    0.000    0.000    0.000 batchnorm.py:143(_BatchNorm)
        1    0.000    0.000    0.000    0.000 gtzan.py:998(GTZAN)
        1    0.000    0.000    0.000    0.000 pooling.py:312(MaxUnpool1d)
        2    0.000    0.000    0.000    0.000 base.py:5676(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:611(DistributionFinder)
       11    0.000    0.000    0.000    0.000 concat.py:754(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:55(__getattr__)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        1    0.000    0.000    0.000    0.000 base.py:501(Registry)
        1    0.000    0.000    0.000    0.000 unix_events.py:1220(MultiLoopChildWatcher)
        4    0.000    0.000    0.000    0.000 __init__.py:55(using_pyarrow_string_dtype)
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
        1    0.000    0.000    0.000    0.000 combining.py:386(DemultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 aligner.py:47(IAligner)
        4    0.000    0.000    0.000    0.000 __init__.py:50(lazy_import_sox_ext)
        1    0.000    0.000    0.000    0.000 tokenize.py:335(_get_normal_name)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:579(__new__)
        2    0.000    0.000    0.000    0.000 inference.py:105(is_file_like)
        2    0.000    0.000    0.000    0.000 textwrap.py:341(_split_chunks)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:856(inner)
        1    0.000    0.000    0.000    0.000 ops.py:191(Constant)
        1    0.000    0.000    0.000    0.000 observer.py:559(MovingAverageMinMaxObserver)
        2    0.000    0.000    0.000    0.000 pathlib.py:852(exists)
        2    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 graph_signature.py:49(ConstantArgument)
       12    0.000    0.000    0.000    0.000 __init__.py:772(__bool__)
        1    0.000    0.000    0.000    0.000 impl.py:158(_WaveRNNMixin)
       19    0.000    0.000    0.000    0.000 generic.py:405(flags)
        1    0.000    0.000    0.000    0.000 backend_registry.py:51(backend_registered)
        1    0.000    0.000    0.000    0.000 getlimits.py:630(iinfo)
        1    0.000    0.000    0.000    0.000 linear.py:16(Linear)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dropout.py:17(_DropoutNd)
        2    0.000    0.000    0.000    0.000 argparse.py:1642(_check_conflict)
        2    0.000    0.000    0.000    0.000 argparse.py:206(__init__)
        2    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:50(QuantizedEngine)
        2    0.000    0.000    0.000    0.000 __init__.py:415(<genexpr>)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:39(OptState)
        1    0.000    0.000    0.000    0.000 arrow_parser_wrapper.py:32(ArrowParserWrapper)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 blocks.py:2573(NumpyBlock)
        4    0.000    0.000    0.000    0.000 argparse.py:1426(_registry_get)
        1    0.000    0.000    0.000    0.000 graph.py:660(_CloneArgBeforeMutateMode)
        1    0.000    0.000    0.000    0.000 rnnt_pipeline.py:66(_TokenProcessor)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cmuarctic.py:51(CMUARCTIC)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:431(_SpecialGenericAlias)
        4    0.000    0.000    0.000    0.000 common.py:1229(<genexpr>)
        1    0.000    0.000    0.000    0.000 _guards.py:826(Source)
        1    0.000    0.000    0.000    0.000 {built-in method torio.lib._torio_ffmpeg.set_log_level}
        4    0.000    0.000    0.000    0.000 linalg.py:153(_realType)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 utils.py:100(set_num_threads)
        3    0.000    0.000    0.000    0.000 _util.py:34(register_writer)
        1    0.000    0.000    0.000    0.000 client.py:1454(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 unflatten.py:34(_AttrKind)
        1    0.000    0.000    0.000    0.000 code_template.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:10(PixelShuffle)
        2    0.000    0.000    0.000    0.000 threading.py:1485(current_thread)
        1    0.000    0.000    0.000    0.000 rnn.py:10(LSTM)
        1    0.000    0.000    0.000    0.000 _check.py:10(AttributeTypeIsSupportedChecker)
        1    0.000    0.000    0.000    0.000 batchnorm.py:51(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:549(MultiStepLR)
        1    0.000    0.000    0.000    0.000 _transforms.py:505(MelSpectrogram)
        1    0.000    0.000    0.000    0.000 config.py:1081(rocm)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._tracer_warn_use_python}
        1    0.000    0.000    0.000    0.000 graph_signature.py:73(InputSpec)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:506(AliasInfo)
        1    0.000    0.000    0.000    0.000 _utils.py:33(EventMetrics)
        1    0.000    0.000    0.000    0.000 interface.py:33(_Vocoder)
        1    0.000    0.000    0.000    0.000 transforms.py:1132(StackTransform)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:30(_nonzero_schemas)
        1    0.000    0.000    0.000    0.000 sql.py:1443(PandasSQL)
        7    0.000    0.000    0.000    0.000 getlimits.py:157(_register_type)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:257(_Constraint)
        1    0.000    0.000    0.000    0.000 engines.py:47(AbstractEngine)
        1    0.000    0.000    0.000    0.000 pooling.py:1246(_AdaptiveMaxPoolNd)
        1    0.000    0.000    0.000    0.000 rnn.py:58(RNNCellBase)
        1    0.000    0.000    0.000    0.000 splitter_base.py:197(Subgraph)
        4    0.000    0.000    0.000    0.000 typing.py:485(__getattr__)
        1    0.000    0.000    0.000    0.000 distributed.py:55(_MixedPrecision)
        1    0.000    0.000    0.000    0.000 __init__.py:546(Formatter)
        1    0.000    0.000    0.000    0.000 utils.py:133(_import_once)
        1    0.000    0.000    0.000    0.000 conv.py:249(Conv3d)
        1    0.000    0.000    0.000    0.000 components.py:53(ConvLayerBlock)
        1    0.000    0.000    0.000    0.000 rnn.py:157(_LSTMSingleLayer)
        1    0.000    0.000    0.000    0.000 _hdemucs.py:301(HDemucs)
        1    0.000    0.000    0.000    0.000 spawn.py:33(ProcessException)
        1    0.000    0.000    0.000    0.000 container.py:52(Container)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:110(IOHandles)
        1    0.000    0.000    0.000    0.000 unflatten.py:174(FlatArgsAdapter)
        1    0.000    0.000    0.000    0.000 runners.py:20(Runner)
        1    0.000    0.000    0.000    0.000 forward_ad.py:222(_set_fwd_grad_enabled)
        1    0.000    0.000    0.000    0.000 _exceptions.py:41(__init__)
        1    0.000    0.000    0.000    0.000 splitter_base.py:91(FxNetAccNodesFinder)
        1    0.000    0.000    0.000    0.000 exported_program.py:88(ModuleCallSignature)
        5    0.000    0.000    0.000    0.000 main_spectrogramload.py:25(__len__)
        1    0.000    0.000    0.000    0.000 deterministic.py:8(_Deterministic)
        1    0.000    0.000    0.000    0.000 indexing.py:156(IndexingMixin)
        4    0.000    0.000    0.000    0.000 construction.py:688(_sanitize_non_ordered)
        1    0.000    0.000    0.000    0.000 tzinfo.py:159(DstTzInfo)
        1    0.000    0.000    0.000    0.000 locks.py:438(_BarrierState)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:21(FakeScriptMethod)
       12    0.000    0.000    0.000    0.000 _internal.py:150(is_artifact_enabled)
        1    0.000    0.000    0.000    0.000 rnn.py:1490(RNNCell)
        1    0.000    0.000    0.000    0.000 readers.py:1674(_check_file_or_buffer)
        1    0.000    0.000    0.000    0.000 autograd_function.py:584(CtxWithSavedTensors)
        1    0.000    0.000    0.000    0.000 model.py:1942(CustomClassType)
        1    0.000    0.000    0.000    0.000 dataset.py:193(TensorDataset)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        2    0.000    0.000    0.000    0.000 managers.py:913(__init__)
        1    0.000    0.000    0.000    0.000 reductions.py:64(__init__)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 _pytree.py:1328(_TreeSpecSchema)
        1    0.000    0.000    0.000    0.000 activation.py:200(Hardtanh)
       18    0.000    0.000    0.000    0.000 dataclasses.py:178(__repr__)
        1    0.000    0.000    0.000    0.000 grad_mode.py:206(inference_mode)
        1    0.000    0.000    0.000    0.000 normalization.py:94(LayerNorm)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:50(autocast)
        2    0.000    0.000    0.000    0.000 __init__.py:120(__setattr__)
        1    0.000    0.000    0.000    0.000 rnnt.py:296(_Predictor)
        1    0.000    0.000    0.000    0.000 rnn.py:1609(LSTMCell)
        1    0.000    0.000    0.000    0.000 __init__.py:25(InfinityType)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 normalization.py:321(RMSNorm)
        1    0.000    0.000    0.000    0.000 utils.py:142(is_available)
        1    0.000    0.000    0.000    0.000 argparse.py:1367(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 _atfork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:130(FakeQuantize)
        1    0.000    0.000    0.000    0.000 base_events.py:207(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 selector_events.py:1216(_SelectorDatagramTransport)
        1    0.000    0.000    0.000    0.000 activation.py:48(Threshold)
        1    0.000    0.000    0.000    0.000 combining.py:601(MultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 feedparser.py:134(FeedParser)
        1    0.000    0.000    0.000    0.000 fold.py:11(Fold)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:910(TensorMetadata)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        2    0.000    0.000    0.000    0.000 core.py:6643(__setattr__)
        3    0.000    0.000    0.000    0.000 __init__.py:51(__init__)
        1    0.000    0.000    0.000    0.000 _size_docs.py:8(add_docstr_all)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 profiler.py:1000(EnforceUnique)
        1    0.000    0.000    0.000    0.000 dataloader.py:70(_DatasetKind)
        1    0.000    0.000    0.000    0.000 random.py:876(SystemRandom)
        1    0.000    0.000    0.006    0.006 autograd_function.py:33(__init__)
        1    0.000    0.000    0.000    0.000 _state.py:22(__init__)
        1    0.000    0.000    0.000    0.000 sql.py:2478(SQLiteTable)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1548(find_distributions)
        1    0.000    0.000    0.000    0.000 _ops.py:890(TorchBindOpOverload)
        1    0.000    0.000    0.000    0.000 html.py:695(_LxmlFrameParser)
       11    0.000    0.000    0.000    0.000 reductions.py:112(_torch_reduce)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 wav2letter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 voxceleb1.py:215(VoxCeleb1Verification)
        1    0.000    0.000    0.000    0.000 components.py:466(Encoder)
       12    0.000    0.000    0.000    0.000 generic.py:696(ndim)
        1    0.000    0.000    0.000    0.000 _pytree.py:389(MappingKey)
        1    0.000    0.000    0.000    0.000 interface.py:63(Tacotron2TTSBundle)
        1    0.000    0.000    0.000    0.000 fft.py:270(_ShapeAndDims)
        1    0.000    0.000    0.000    0.000 conv.py:986(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 rolling.py:2872(RollingGroupby)
        1    0.000    0.000    0.000    0.000 concat.py:707(_get_comb_axis)
        1    0.000    0.000    0.000    0.000 autograd.py:130(Metadata)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:441(_setdef)
        1    0.000    0.000    0.000    0.000 pytables.py:99(Constant)
        1    0.000    0.000    0.000    0.000 _pytree.py:827(LeafSpec)
        2    0.000    0.000    0.000    0.000 sysconfig.py:302(get_preferred_scheme)
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        8    0.000    0.000    0.000    0.000 common.py:1590(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:634(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:727(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 event.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:149(__lt__)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1123(ChainedScheduler)
        1    0.000    0.000    0.000    0.000 calendar.py:47(__getattr__)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:326(OpTree)
        1    0.000    0.000    0.000    0.000 core.py:6345(mvoid)
        1    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
        1    0.000    0.000    0.000    0.000 _decorators.py:455(Appender)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 ssl.py:159(TLSVersion)
        1    0.000    0.000    0.000    0.000 utils.py:475(OrderedSet)
        1    0.000    0.000    0.000    0.000 exported_program.py:104(ModuleCallEntry)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:38(DtypeKind)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:388(__subclasshook__)
        1    0.000    0.000    0.000    0.000 threading.py:457(__init__)
        1    0.000    0.000    0.000    0.000 case.py:1365(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 _meta.py:47(SimplePath)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:705(WORLD)
        1    0.000    0.000    0.000    0.000 pooling.py:1064(_LPPoolNd)
        2    0.000    0.000    0.000    0.000 threading.py:1356(_make_invoke_excepthook)
        4    0.000    0.000    0.000    0.000 common.py:152(cast_scalar_indexer)
        1    0.000    0.000    0.000    0.000 _config_module.py:27(ConfigModuleInstance)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _multi_channel.py:97(MVDR)
        1    0.000    0.000    0.001    0.001 warnings.py:99(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 instancenorm.py:21(_InstanceNorm)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 base_parser.py:1426(_validate_parse_dates_arg)
        1    0.000    0.000    0.000    0.000 ns_types.py:7(NSSingleResultValuesType)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
